date,close,volume,open,high,low
1/14/19,132,2479388,131.79,132.49,131.56
1/11/19,132.84,3033841,132.13,132.86,131.85
1/10/19,132.81,2685619,131.44,132.89,131
1/9/19,132.16,6405105,132.02,132.67,131.36
1/8/19,131.54,3947605,131.45,131.73,130.05
1/7/19,130.2,4485051,129.19,131.04,128.81
1/4/19,128.9,4776874,126.48,129.37,126.32
1/3/19,124.77,5252877,126.91,126.91,124.57
1/2/19,127.73,5085309,125.75,128.16,125.34
12/31/18,127.63,9414794,127.38,127.73,126.28
12/28/18,126.43,11668080,127.5,128.31,125.73
12/27/18,126.59,16125920,123.76,126.59,121.91
12/26/18,125.46,12511600,120.34,125.52,119.35
12/24/18,119.7,14488500,121.9,122.54,119.67
12/21/18,123.49,13604170,126.51,127.97,123.12
12/20/18,126.17,13119680,127.51,128.38,124.8
12/19/18,128.24,8007383,130.28,132.39,127.3
12/18/18,130.24,8065423,131.26,131.7399,129.36
12/17/18,130.28,7192171,132.54,133.159,129.47
12/14/18,133.12,4503186,134.26,134.92,132.76
12/13/18,135.46,3294375,136.24,136.69,134.89
12/12/18,135.79,3719336,136.72,137.51,135.75
12/11/18,135.02,3459195,136.86,137.015,134.23
12/10/18,135.05,5046755,134.81,135.5999,132.4519
12/7/18,134.9,4986116,137.94,138.87,134.427
12/6/18,138.16,6542930,136.15,138.16,134.35
12/4/18,138.33,3917382,142.64,142.82,138.0962
12/3/18,143,3655337,143.6,144,142.03
11/30/18,141.35,2142044,140.24,141.51,140.07
11/29/18,140.34,2895018,140.19,141.16,139.48
11/28/18,140.6,6060916,138.03,140.6,137.42
11/27/18,137.4,2860106,136.65,137.42,136.27
11/26/18,137.23,4697462,136.48,137.28,136.18
11/23/18,135.13,1300011,134.92,135.919,134.73
11/21/18,135.86,4151343,136,136.89,135.75
11/20/18,135.2,4627154,135.73,136.62,134.6401
11/19/18,137.65,3480896,139.83,139.93,137.17
11/16/18,140.08,2272301,139.07,140.57,138.8201
11/15/18,139.78,2618729,137.55,140.01,136.7
11/14/18,138.22,2765184,140.34,140.571,137.38
11/13/18,139.24,2290504,139.77,140.92,138.82
11/12/18,139.44,3529868,141.79,141.97,139.175
11/9/18,142.17,2226341,142.91,142.96,141.29
11/8/18,143.64,1873388,143.55,144.0648,142.98
11/7/18,143.92,2781204,142.3,143.9999,141.97
11/6/18,141.04,2029677,140.19,141.11,140.17
11/5/18,140.24,3140174,139.8,140.52,139.19
11/2/18,139.56,3171338,140.93,141.2,138.39
11/1/18,140.13,3713324,139.04,140.37,138.52
10/31/18,138.56,4034486,138.6,139.84,138.37
10/30/18,137.13,3675481,134.96,137.29,134.61
10/29/18,135.02,5166725,137.51,138.33,133.07
10/26/18,135.77,6623494,136.12,137.53,134.17
10/25/18,138.16,4877834,136.63,138.96,136.1727
10/24/18,135.61,6011579,139.89,140.0902,135.4
10/23/18,139.96,4981578,138.69,140.6699,137.46
10/22/18,140.79,3220232,141.73,141.9399,140.42
10/19/18,141.35,2997868,142.14,143.07,141.01
10/18/18,141.72,3782885,143.31,143.61,141
10/17/18,143.8,3147971,143.91,144.15,142.33
10/16/18,143.84,3989269,141.75,144.06,141.36
10/15/18,140.74,3386397,141.16,141.975,140.5
